Name,Allegiances,DeathYear,BookofDeath,DeathChapter,BookIntroChapter,Gender,Nobility,GoT,CoK,SoS,FfC,DwD
Gregor Clegane,Lannister,300,4,72,29,1,1,1,1,1,0,0
Grenn,Night's Watch,none,none,none,19,1,0,1,1,1,1,1
Grey Worm,Targaryen,none,none,none,42,1,0,0,0,1,0,1
Greydon Goodbrother,Greyjoy,none,none,none,1,1,1,0,0,0,1,0
Grigg,Wildling,none,none,none,30,1,0,0,0,1,0,0
Grisel,none,none,none,none,68,0,0,0,0,1,0,0
Groleo,House Targaryen,300,5,59,none,1,0,0,0,1,0,1
Grubbs,Night's Watch,300,5,4,0,1,0,0,0,1,0,1
Grunt,none,none,none,none,12,1,0,0,0,0,0,1
Gueren,Night's Watch,none,none,none,38,1,0,1,0,0,0,0
Guncer Sunglass,Baratheon,299,3,10,0,1,1,0,1,1,0,0
Guyard Morrigen,Baratheon,299,2,62,22,1,1,0,1,0,0,0
Gwin Goodbrother,Greyjoy,none,none,none,1,0,1,0,0,0,1,0
Gylbert Farwynd,Greyjoy,none,none,none,19,1,1,0,0,0,1,0
Gyles Farwynd,Greyjoy,none,none,none,19,1,1,0,0,0,1,0
Gyles Grafton,Arryn,none,none,none,41,1,1,0,0,0,1,0
Gyles Rosby,Lannister,300,4,39,57,1,1,1,1,1,1,0
Gynir,House Greyjoy,299,2,56,50,1,0,0,1,0,0,0
Gysella Goodbrother,Greyjoy,none,none,none,1,0,1,0,0,0,1,0
Haggo,none,298,1,64,11,1,0,1,0,0,0,0
Hairy Hal,Night's Watch,300,5,31,55,1,0,0,0,1,1,1
Hake,Night's Watch,299,3,46,52,1,0,1,1,1,0,0
Halder,Night's Watch,none,none,none,19,1,0,1,0,1,0,0
Haldon,House Targaryen,none,none,none,8,1,0,0,0,0,0,1
Hali,Wildling,298,1,37,37,0,0,1,0,0,0,0
Hallis Mollen,Stark,none,none,none,14,1,1,1,1,0,0,0
Hallyne,Lannister,none,none,none,17,1,0,0,1,0,1,0
Halys Hornwood,Stark,298,1,62,53,1,1,1,0,0,0,0
Hamish the Harper,none,300,5,43,32,1,0,0,0,1,1,0
Hareth (Mole's Town),Night's Watch,none,none,none,64,1,0,0,0,1,0,1
Harghaz,none,300,5,70,52,1,0,0,0,0,0,1
Harma,Wildling,300,3,75,0,0,1,0,0,1,0,0
Harmund Sharp,Greyjoy,none,none,none,19,1,1,0,0,0,1,0
Harmune,Night's Watch,none,none,none,78,1,0,0,0,0,0,1
Harra,none,299,2,64,26,0,0,0,1,0,0,0
Harrag Sharp,Greyjoy,299,5,19,66,1,1,0,1,0,1,0
Harras Harlaw,Greyjoy,none,none,none,11,1,1,0,0,0,1,0
Harwood Fell,House Baratheon,300,5,42,17,1,1,0,0,0,0,1
Hazzea,none,300,5,11,11,0,0,0,0,0,0,1
Harrion Karstark,Stark,none,none,none,53,1,1,1,1,0,0,0
Harry Strickland,none,none,none,none,24,1,0,0,0,0,0,1
Harwin,Stark,none,none,none,1,1,0,1,0,1,1,0
Harwood Stout,Stark,none,none,none,32,1,1,0,0,0,0,1
Harys Haigh,none,none,none,none,64,1,1,0,1,1,0,0
Harys Swyft,Lannister,none,none,none,69,1,1,1,1,1,1,1
Helman Tallhart,Stark,299,3,37,55,1,1,1,0,1,0,0
Henly (Maester),none,none,none,none,37,1,0,0,0,0,0,1
Heward,House Stark,298,1,35,35,1,0,1,0,0,0,0
High Sparrow,none,none,none,none,4,1,0,0,0,0,1,1
Hobb,Night's Watch,none,none,none,52,1,0,1,0,1,0,1
Hobber Redwyne,Tyrell,none,none,none,27,1,1,1,1,1,1,0
Hod,none,none,none,none,5,1,0,0,1,0,0,0
Hodor,House Stark,none,none,none,24,1,0,1,1,1,0,1
Holger,none,none,none,none,49,1,0,0,1,0,0,0
Holly,Wildling,300,5,69,37,0,0,0,0,0,0,1
Hop-Robin,Night's Watch,none,none,none,75,1,0,0,0,1,0,1
Horas Redwyne,Tyrell,none,none,none,27,1,1,1,1,0,1,0
Horton Redfort,Arryn,none,none,none,23,1,1,0,0,0,1,0
Hosteen Frey,none,none,none,none,59,1,1,1,1,1,0,1
Hoster Tully,House Tully,299,3,35,71,1,1,1,1,1,0,0
Hot Pie,none,none,none,none,1,1,0,0,1,1,0,0
Hother Umber,Stark,none,none,none,16,1,1,0,1,0,0,1
Howd Wanderer,Wildling,none,none,none,58,1,1,0,0,0,0,1
Hubard Rambton,Baratheon,299,5,10,10,1,1,0,1,0,0,0
Hugh,House Arryn,298,1,29,25,1,0,1,0,0,0,0
Hugo Vance,Tully,none,none,none,30,1,1,0,0,0,1,0
Hullen,House Stark,298,1,50,1,1,0,1,0,0,0,0
Humfrey Swyft,Lannister,none,none,none,16,1,1,0,0,0,1,0
Husband,none,none,none,none,11,1,0,0,0,1,0,0
Hyle Hunt,none,300,4,42,14,1,1,0,0,0,1,0
Iggo,none,299,3,3,3,1,0,0,0,1,0,0
Illyrio Mopatis,House Targaryen,none,none,none,3,1,1,1,0,0,0,1
Ilyn Payne,Lannister,none,none,none,15,1,1,1,1,1,1,0
Imry Florent,Baratheon,299,3,4,58,1,1,0,1,1,0,0
Iron Emmett,Night's Watch,none,none,none,79,1,0,0,0,1,0,1
Irri,House Targaryen,none,none,none,11,0,0,1,1,1,0,1
Ithoke,none,none,none,none,11,1,0,0,0,0,0,1
Jacelyn Bywater,Lannister,299,2,19,8,0,1,0,1,0,0,0
Jack Bulwer,Night's Watch,300,5,31,64,1,0,0,0,1,1,1
Jack-Be-Lucky,none,none,none,none,17,1,0,0,0,1,1,0
Jacks,House Stark,none,none,none,22,1,0,1,1,0,0,0
Jaggot,none,none,none,none,42,1,0,1,0,0,0,0
Jaime Lannister,Lannister,none,none,none,5,1,1,1,1,1,1,1
Jalabhar Xho,none,none,none,none,29,1,1,1,1,1,1,0
Janna Tyrell,Tyrell,none,none,none,6,0,1,0,0,1,1,0
Janos Slynt,none,300,5,7,27,1,1,1,1,1,0,1
Jaqen H'ghar,none,none,none,none,5,1,0,0,1,0,1,0
Jared Frey,none,300,5,37,59,1,1,1,1,0,0,1
Jaremy Rykker,Night's Watch,298,5,60,21,1,1,1,0,0,0,0
Jarl,Wildling,299,3,26,7,1,0,0,0,1,0,0
Jarman Buckwell,Night's Watch,300,5,21,13,1,0,0,1,0,0,1
Jason Mallister,Stark,none,none,none,28,1,1,1,0,1,0,0
Jate,House Lannister,none,4,44,44,1,0,0,0,0,1,0
Jate Blackberry,House Baratheon,none,3,10,10,1,0,0,0,1,0,0
Jeor Mormont,Night's Watch,299,3,33,48,1,1,1,1,1,0,0
Jeren,Night's Watch,none,none,none,19,1,0,1,0,0,0,0
Jeyne Poole,Stark,none,none,none,7,0,1,1,0,1,0,1
Jeyne Westerling,Stark,none,none,none,14,0,1,0,0,1,1,0
Jhaqo,none,none,none,none,68,1,1,1,0,0,0,1
Jhezane,none,none,none,none,2,0,1,0,0,0,0,1
Jhiqui,House Targaryen,none,none,none,11,0,0,1,1,1,0,1
Jhogo,House Targaryen,none,none,none,23,1,0,1,1,1,0,1
Jocelyn Swyft,Lannister,none,none,none,3,0,1,0,0,0,1,1
Jodge,House Lannister,none,none,none,30,1,0,0,1,0,0,0
Jojen Reed,Stark,none,none,none,21,1,1,0,1,1,0,1
Jommy,House Baratheon,none,none,none,0,1,0,0,1,0,0,0
Jon Bettley,Lannister,none,none,none,16,1,1,0,0,0,1,0
Jon Connington,Targaryen,none,none,none,5,1,1,0,0,0,0,1
Jon Fossoway,Baratheon,none,none,none,22,1,1,0,1,0,0,0
Jon Snow,Night's Watch,none,none,none,1,1,1,1,1,1,1,1
Jon Umber (Greatjon),Stark,none,none,none,51,1,1,1,1,1,0,0
Joffrey Baratheon,House Lannister,300,3,60,5,1,1,1,1,1,0,0
Jon Umber (Smalljon),Stark,299,3,51,63,1,1,1,0,1,0,0
Jonelle Cerwyn,Stark,none,none,none,53,0,1,1,0,0,0,0
Jonos Bracken,Tully,none,none,none,28,1,1,1,0,1,0,1
Jorah Mormont,Targaryen,none,none,none,23,1,1,1,1,1,0,1
Jory Cassel,Stark,298,1,35,1,1,1,1,0,0,0,0
Joseran,Greyjoy,none,none,none,11,1,0,0,0,0,1,0
Joseth,House Stark,none,none,none,37,1,0,1,1,0,0,0
Josmyn Peckledon,Lannister,none,none,none,65,1,0,0,1,1,1,1
Joss,none,none,none,none,43,1,0,1,0,0,0,0
Joss Stilwood,Lannister,none,none,none,none,1,0,1,0,0,0,0
Josua Willum,Baratheon,none,none,none,22,1,1,0,1,0,0,0
Jothos Slynt,Lannister,none,none,none,66,1,1,0,0,1,0,0
Joyeuse Erenford,none,none,none,none,28,0,1,1,0,1,0,0
Justin Massey,Baratheon,none,none,none,7,1,1,0,0,0,0,1
Jyck,House Lannister,298,1,31,21,1,0,1,0,0,0,0
Jynessa Blackmont,Martell,none,none,none,38,0,1,0,0,1,0,0
Karyl Vance,Tully,none,none,none,43,1,1,1,0,1,1,0
Kedge Whiteye,Night's Watch,none,none,none,43,1,0,0,1,1,1,0
Kella,none,none,none,none,68,0,0,0,0,1,0,0
Kennos of Kayce,Lannister,none,none,none,6,1,1,0,0,1,1,1
Ketter,Night's Watch,none,none,none,52,1,0,1,0,0,0,0
Kenned,House Greyjoy,299,2,66,66,1,0,0,1,0,0,0
Kerwin,House Tyrell,300,5,56,29,1,0,0,0,0,1,1
Kevan Lannister,House Lannister,300,5,none,56,1,1,1,1,1,1,1
Kezmya,none,none,none,none,2,0,1,0,0,0,0,1
Khorane Sathmantes,none,none,none,none,10,1,0,0,0,1,0,0
Khrazz,none,300,5,67,11,1,0,0,0,0,0,1
Kindly man,none,none,none,none,6,1,0,0,0,0,1,1
Kojja Mo,none,none,none,none,35,0,0,0,0,0,1,0
Koss,Night's Watch,299,2,14,5,1,0,0,1,0,0,0
Kraznys mo Nakloz,none,299,3,27,23,1,1,0,0,1,0,0
Kromm,House Greyjoy,299,2,66,56,1,0,0,1,0,0,0
Kurleket,none,298,1,31,31,1,0,1,0,0,0,0
Kurz,Night's Watch,299,2,19,5,1,0,0,1,0,0,0
Kyle (Banners),none,299,3,39,39,1,0,0,0,1,0,0
Kyra,House Stark,300,5,12,37,0,0,1,1,0,0,1
Lady of the Leaves,none,none,none,none,22,0,0,0,0,1,0,0
Lambert Turnberry,Lannister,none,none,none,7,1,1,0,0,0,1,0
Lamprey,Baratheon,none,none,none,25,1,0,0,0,1,0,0
Lancel Lannister,Lannister,none,none,none,47,1,1,1,1,1,1,1
Lanna (Happy Port),none,none,none,none,34,0,0,0,0,0,1,0
Lark,Night's Watch,299,3,46,23,1,0,0,1,1,0,0
Larra Blackmont,Martell,none,none,none,38,0,1,0,0,1,0,0
Larraq,Targaryen,none,none,none,59,1,0,0,0,0,0,1
Leathers,Night's Watch,none,none,none,35,1,0,0,0,0,0,1
Left Hand Lew,Night's Watch,none,none,none,48,1,0,0,0,1,0,1
Lem,none,none,none,none,13,1,0,0,0,1,1,0
Lennocks,none,none,none,34,34,1,0,0,0,1,0,0
Lenwood Tawney,Greyjoy,none,none,none,18,1,0,0,0,0,1,0
Leo Lefford,Lannister,299,2,45,62,1,1,1,1,0,0,0
Leo Tyrell,Tyrell,none,none,none,0,1,1,0,0,0,1,0
Leobald Tallhart,Stark,299,2,66,16,1,1,0,1,0,0,0
Leona Woolfield,Stark,none,none,none,19,0,1,0,0,0,0,1
Leonette Fossoway,Tyrell,none,none,none,6,0,1,0,0,1,0,0
Lew,House Stark,none,none,none,7,1,0,1,0,0,0,0
Lewis Lanster,none,none,none,none,25,1,0,0,0,0,0,1
Lewys Lydden,Lannister,none,none,none,62,1,1,1,1,0,0,0
Lewys Piper,Lannister,none,none,none,27,1,1,0,0,0,1,0
Lharys,Stark,298,1,34,31,1,1,1,0,0,0,0
Little Walder Frey,none,300,5,51,59,1,1,1,1,0,0,1
Lollys Stokeworth,Lannister,none,none,none,2,0,1,0,1,1,0,0
Lommy,Night's Watch,299,2,19,1,1,0,0,1,0,0,0
Loras Tyrell,Tyrell,none,none,none,18,1,1,1,1,1,1,0
Lorcas,none,none,none,none,45,1,0,0,0,0,1,0
Lord of Bones,Wildling,300,5,10,68,1,1,0,1,1,0,1
Lorent Caswell,Baratheon,none,none,none,22,1,1,0,1,0,0,0
Lorren,Greyjoy,299,2,66,37,1,0,0,1,0,0,0
Lothar Frey,none,none,none,none,35,1,1,0,0,1,0,0
Lothor Brune,none,none,none,none,29,1,1,1,1,1,1,0
Lucan,none,299,2,64,38,1,0,0,1,0,0,0
Lucas Blackwood,Tully,299,3,51,22,1,1,0,1,1,0,0
Lucas Codd,Greyjoy,none,none,none,11,1,1,0,0,0,1,0
Lucias Vypren,none,none,none,none,49,1,1,0,0,1,0,0
Luco Prestayn,none,none,none,none,22,1,0,0,0,0,1,0
Luke of Longtown,Night's Watch,none,none,none,35,1,0,0,0,0,0,1
Luton,none,300,5,51,37,1,0,0,0,0,0,1
Luwin,House Stark,299,2,69,14,1,0,1,1,0,0,0
Lyle Crakehall,Lannister,none,none,none,12,1,1,0,0,0,1,0
Lyman Darry,Tully,299,3,7,71,1,1,1,1,0,0,0
Lymond Goodbrook,Tully,none,none,none,45,1,1,0,0,1,0,0
Lymond Lychester,Tully,none,none,none,22,1,1,0,0,1,0,0
Lyn Corbray,Arryn,none,none,none,38,1,1,1,0,0,1,0
Lyonel,none,none,none,none,38,1,0,0,1,0,0,0
Lysa Tully,House Arryn,300,3,none,34,0,1,1,0,1,0,0
Lysono Maar,none,none,none,none,24,1,0,0,0,0,0,1
Mace Tyrell,House Tyrell,none,none,none,62,1,1,0,1,1,1,1
Mad Huntsman,none,none,none,none,29,1,0,0,0,1,0,0
Maege Mormont,Stark,none,none,none,53,0,1,1,0,1,0,0
Maerie (Goodwife),none,299,3,34,34,0,0,0,0,1,0,0
Maerie (Whore),none,299,3,34,34,0,0,0,0,1,0,0
Mag Mar Tun Doh Weg,Wildling,300,3,64,15,1,1,0,0,1,0,0
Mago,none,none,none,none,61,1,0,1,0,0,0,0
Mallador Locke,Night's Watch,299,5,18,13,1,0,0,1,1,0,0
Malliard,Lannister,none,none,none,20,1,0,0,1,0,0,0
Mallor,House Lannister,none,none,none,63,1,0,1,0,0,0,0
Mance Rayder,Wildling,none,none,none,15,1,1,0,0,1,0,1
Mandon Moore,Baratheon,299,2,61,51,1,1,1,1,0,0,0
Maric Seaworth,House Baratheon,299,2,58,10,1,1,0,1,0,0,0
Marei,none,none,none,none,29,0,0,0,1,0,0,0
Margaery Tyrell,House Tyrell,none,none,none,22,0,1,0,1,1,1,0
Marillion,Arryn,300,4,23,28,1,0,1,0,1,1,0
Maris,Wildling,none,none,none,58,0,0,0,0,0,0,1
Marissa Frey,none,none,none,none,49,0,1,0,0,1,1,0
Mariya Darry,none,none,none,none,30,0,1,0,0,0,1,0
Mark Mullendore,Tully,none,none,none,22,1,1,0,1,0,0,0
Marlon Manderly,Stark,none,none,none,19,1,1,0,0,0,0,1
Maron Volmark,Greyjoy,none,none,none,18,1,1,0,0,0,1,0
Marq Piper,Tully,none,none,none,56,1,1,1,0,1,0,0
Martyn Rivers,none,none,none,none,29,1,1,1,1,1,0,0
Marwyn,none,none,none,none,0,1,0,0,0,0,1,0
Marwyn Belmore,Arryn,none,none,none,10,1,1,0,0,0,1,0
Masha Heddle,Tully,298,1,56,28,0,0,1,0,0,0,0
Maslyn,Night's Watch,299,3,18,0,1,0,0,0,1,0,0
Mathis Rowan,Lannister,none,none,none,22,1,1,0,1,1,1,0
Mathos Mallarawan,none,none,none,none,40,1,1,0,1,0,0,0
Matrice,Baratheon,none,none,none,0,0,0,0,1,0,0,0
Matthos Seaworth,Baratheon,299,2,58,10,1,1,0,1,0,0,0
Matthar,Night's Watch,none,none,none,41,1,0,1,0,0,0,0
Mawney,Night's Watch,300,5,4,18,1,0,0,0,1,0,1
Mebble,none,none,none,none,47,1,0,0,1,0,0,0
Medger Cerwyn,Stark,299,2,30,53,1,1,1,1,0,0,0
Meera Reed,Stark,none,none,none,21,0,1,0,1,1,0,1
Megga Tyrell,House Tyrell,none,none,none,6,0,1,0,0,1,1,0
Meha,Wildling,none,none,none,0,0,0,0,0,0,0,1
Mela,House Arryn,none,none,none,23,0,0,0,0,0,1,0
Meldred Merlyn,Greyjoy,none,none,none,1,1,1,0,0,0,1,0
Meliana,Stark,none,none,none,69,0,0,0,0,1,0,0
Melisandre,Baratheon,none,none,none,0,0,0,0,1,1,0,1
Mellei,House Martell,none,none,none,40,0,0,0,0,0,1,0
Melly,none,none,none,none,34,0,0,0,0,1,0,0
Meredyth Crane,Tyrell,none,none,none,61,0,1,0,0,1,1,0
Meribald,none,none,none,none,25,1,0,0,0,0,1,0
Merlon Crakehall,Lannister,none,none,none,38,1,1,0,0,1,0,0
Mero,none,299,3,57,42,1,0,0,0,1,0,0
Merrett Frey,none,300,3,none,59,1,1,1,0,1,0,0
Meryn Trant,Lannister,none,none,none,8,1,1,1,1,1,1,1
Mezzara,none,none,none,none,2,0,1,0,0,0,0,1
Mikken,House Stark,299,2,46,8,1,0,1,1,0,0,0
Miklaz,none,none,none,none,2,1,1,0,0,0,0,1
Mirri Maz Duur,none,299,1,72,61,0,0,1,0,0,0,0
Missandei,House Targaryen,none,none,none,23,0,0,0,0,1,0,1
Mohor,none,298,1,31,31,1,1,1,0,0,0,0
Mollander,none,none,none,none,0,1,0,0,0,0,1,0
Monford Velaryon,Baratheon,299,3,25,0,1,1,0,1,0,0,0
Monster,Wildling,none,none,none,33,1,0,0,0,1,1,1
Moon Boy,Baratheon,none,none,none,29,1,0,1,1,1,1,0
Moqorro,Greyjoy,none,none,none,33,1,0,0,0,0,0,1
Mord,House Arryn,none,none,none,38,1,0,1,0,0,1,0
Mordane,House Stark,298,1,67,7,0,0,1,0,0,0,0
Moreo Tumitis,none,none,none,none,18,1,0,1,0,0,0,0
Morgarth,none,none,none,none,41,1,0,0,0,0,1,0
Morna White Mask,Wildling,none,none,none,48,0,1,0,0,0,0,1
Moro,none,none,none,none,3,1,1,1,0,0,0,0
Morra,House Martell,none,none,none,40,0,0,0,0,0,1,0
Morrec,House Lannister,298,1,31,13,1,0,1,0,0,0,0
Morros Slynt,Lannister,none,none,none,2,1,1,0,1,1,0,0
Mors Manwoody,Martell,none,none,none,38,1,1,0,0,1,0,0
Mors Umber,Stark,none,none,none,21,1,1,0,1,0,0,0
Morton Waynwood,Arryn,none,none,none,40,1,1,1,0,0,0,0
Mudge (miller),none,299,3,34,34,1,0,0,0,1,0,0
Mully,Night's Watch,none,none,none,55,1,0,0,0,1,1,1
Munciter,Lannister,none,none,none,20,1,0,0,1,0,0,0
Murch,Night's Watch,none,none,none,9,1,0,0,1,0,0,0
Murch (Winterfell),House Stark,none,none,none,50,1,0,0,1,0,0,0
Mossador,House Targaryen,300,5,11,11,1,0,0,0,1,0,1
Murenmure,Greyjoy,none,none,none,1,1,0,0,0,0,1,0
Muttering Bill,Night's Watch,300,5,4,none,1,0,0,0,1,0,1
Mya Stone,Arryn,none,none,none,34,0,0,1,0,0,1,0
Mycah,Stark,298,1,16,15,1,0,1,0,0,0,0
Myles,House Martell,none,none,none,2,1,0,0,0,0,1,1
Myles Manwoody,Martell,none,none,none,38,1,1,0,0,1,0,0
Myranda Royce,Arryn,none,none,none,41,0,1,0,0,0,1,0
Myrcella Baratheon,Lannister,none,none,none,5,0,1,1,1,0,1,0
Myria Jordayne,Martell,none,none,none,38,0,0,0,0,1,0,1
Myrtle,Wildling,300,5,69,37,0,0,0,0,0,0,1
Nage,none,none,none,none,44,1,0,0,0,1,0,0
Myles,House Tully,299,2,39,39,1,0,0,1,0,0,0
Nan,House Stark,none,none,none,1,0,0,1,1,0,0,0
Narbert,none,none,none,none,31,1,0,0,0,0,1,0
Nestor Royce,Arryn,none,none,none,34,1,1,1,0,0,1,0
Nolla,none,299,3,34,34,0,0,0,0,1,0,0
Norjen,Greyjoy,none,none,none,1,1,0,0,0,0,1,0
Nurse,none,300,5,57,57,1,0,0,0,0,0,1
Notch,none,none,none,none,43,1,0,0,0,1,0,0
Nute,House Greyjoy,none,none,none,18,1,0,0,0,0,1,0
Nymella Toland,Martell,none,none,none,38,0,1,0,0,0,0,1
Nymeria Sand,House Martell,none,none,none,2,0,1,0,0,0,1,1
Obara Sand,House Martell,none,none,none,2,0,1,0,0,0,1,1
Oberyn Martell,House Martell,300,3,70,38,1,1,0,0,1,0,0
Ogo,none,298,1,61,46,1,1,1,0,0,0,0
Old Henly,Night's Watch,299,3,55,55,1,0,0,0,1,0,0
Olenna Redwyne,Tyrell,none,none,none,19,0,1,0,0,1,1,0
Ollo Lophand,Night's Watch,300,5,4,0,1,0,0,0,1,0,1
Olyvar Frey,none,none,none,none,59,1,1,1,0,0,0,0
Ondrew Locke,Stark,none,none,none,37,1,1,0,0,0,0,1
Oppo,none,300,4,17,60,1,0,0,0,1,1,0
Orell,Wildling,299,2,51,51,1,0,0,1,0,0,0
