Name,Allegiances,DeathYear,BookofDeath,DeathChapter,BookIntroChapter,Gender,Nobility,GoT,CoK,SoS,FfC,DwD
Orphan Oss,Night's Watch,300,5,4,none,1,0,0,0,1,0,1
Orton Merryweather,Lannister,none,none,none,11,1,1,0,0,1,1,0
Osfryd Kettleblack,Lannister,none,none,none,41,1,1,0,1,1,1,0
Osha,House Stark,none,none,none,37,0,0,1,1,0,0,0
Osmund Kettleblack,Lannister,none,none,none,41,1,1,0,1,1,1,0
Osney Kettleblack,Lannister,none,none,none,41,1,1,0,1,1,1,0
Ossy,Arryn,none,none,none,41,1,0,0,0,0,1,0
Oswell Kettleblack,none,none,none,none,68,1,1,0,0,1,0,0
Othell Yarwyck,Night's Watch,none,none,none,48,1,0,1,0,1,0,1
Ottyn Wythers,Night's Watch,299,3,48,13,1,0,0,1,1,0,0
Owen,Night's Watch,none,none,none,55,1,0,0,0,1,0,1
Owen Norrey,Tully,299,3,51,51,1,1,0,0,1,0,0
Oznak zo Pahl,none,299,3,57,57,1,1,0,0,1,0,0
Palla,House Stark,none,none,none,46,0,0,0,1,0,0,0
Parmen Crane,Baratheon,none,none,none,22,1,1,0,1,0,0,0
Patchface,Baratheon,none,none,none,0,1,0,0,1,1,0,1
Pate (novice),none,300,4,0,0,1,0,0,0,0,1,0
Pate (Lancewood),none,299,3,34,34,1,0,0,0,1,0,0
Pate (Night's Watch),Night's Watch,none,none,none,60,1,0,1,0,0,0,0
Pate (Old),none,none,none,34,13,1,0,0,0,1,0,0
Patrek of King's Mountain,Baratheon,300,5,69,44,1,1,0,0,0,0,1
Patrek Mallister,Tully,none,none,none,28,1,1,1,0,1,0,0
Paxter Redwyne,Tyrell,none,none,none,65,1,1,0,1,1,1,0
Pello,none,none,none,none,17,1,0,0,0,1,0,0
Penny,none,none,none,none,60,0,0,0,0,1,0,1
Perros Blackmont,Martell,none,none,none,38,1,1,0,0,1,0,0
Perwyn Frey,none,none,none,none,29,1,1,1,1,0,0,0
Petyr Baelish,none,none,none,none,18,1,0,1,1,1,1,0
Petyr Frey,none,300,3,none,49,1,1,0,0,1,0,0
Philip Foote,Lannister,none,none,none,65,1,1,0,1,1,0,0
Pia,none,none,none,none,30,0,0,0,1,0,1,0
Podrick Payne,Lannister,none,none,none,62,1,1,1,1,1,1,0
Polliver,none,300,3,27,26,1,0,0,1,1,0,0
Pono,none,none,none,none,68,1,1,1,0,0,0,0
Porridge,Baratheon,none,none,none,25,1,0,0,0,1,0,0
Porther,House Stark,299,2,21,22,1,0,1,1,0,0,0
Poul Pemford,House Tully,299,2,39,39,1,0,0,1,0,0,0
Poxy Tym,House Stark,299,2,69,16,1,0,0,1,0,0,0
Praed,none,299,2,9,5,1,0,0,1,0,0,0
Prendahl na Ghezn,none,299,3,42,42,1,0,0,0,1,0,0
Preston Greenfield,Baratheon,299,2,41,43,1,0,1,1,0,0,0
Pyat Pree,none,none,none,none,12,1,1,0,1,0,0,0
Pycelle,House Lannister,300,5,none,20,1,0,1,1,1,1,1
Pyg,none,300,4,20,20,1,0,0,0,1,1,0
Pylos,Baratheon,none,none,none,0,1,0,0,1,1,0,0
Pypar,Night's Watch,none,none,none,19,1,0,1,0,1,1,1
Qarl Shepherd,Greyjoy,none,none,none,26,1,0,0,0,0,0,1
Qarl the Maid,Greyjoy,none,none,none,42,1,0,0,1,0,1,1
Qezza,none,none,none,none,2,0,0,0,0,0,0,1
Qhorin Halfhand,Night's Watch,299,2,68,43,1,0,0,1,0,0,0
Qotho,none,298,1,61,11,1,0,1,0,0,0,0
Quaithe,none,none,none,none,12,0,1,0,1,1,0,1
Quaro,Targaryen,298,1,64,50,1,0,1,0,0,0,0
Quellon Humble,Greyjoy,none,none,none,18,1,1,0,0,0,1,0
Quent,House Stark,none,none,none,37,1,0,1,0,0,0,0
Quenten Banefort,Lannister,none,none,none,16,1,1,0,0,0,1,0
Quentyn Martell,Martell,300,5,70,6,1,1,0,0,0,0,1
Quhuru Mo,none,none,none,none,27,1,0,0,1,0,1,0
Qyburn,Lannister,none,none,none,64,1,0,0,1,1,1,1
Quort,Wildling,299,3,55,41,1,0,0,0,1,0,0
Qyle,Night's Watch,299,2,2,2,1,0,0,1,0,0,0
Rafford,none,none,none,none,19,1,0,0,1,0,1,0
Ragnor Pyke,House Greyjoy,none,none,none,29,1,0,0,0,0,1,0
Ragwyle,Wildling,none,none,none,68,0,0,0,1,0,0,0
Rakharo,House Targaryen,none,none,none,54,1,0,1,1,1,0,1
Ralf Kenning,Greyjoy,300,5,20,18,1,0,0,0,0,1,1
Ralf Stonehouse,Greyjoy,none,none,none,18,1,1,0,0,0,0,1
Ralf the Limper,Greyjoy,none,none,none,18,1,0,0,0,0,1,1
Ramsay Snow,none,none,none,none,16,1,1,0,1,0,0,1
Randa,none,299,3,34,34,0,0,0,0,1,0,0
Randyll Tarly,Tyrell,none,none,none,22,1,1,0,1,0,1,1
Rast,Night's Watch,299,3,26,55,1,0,1,0,1,0,0
Ravella Swann,Tully,none,none,none,22,0,1,0,0,1,0,0
Raymar Royce,Arryn,none,none,none,45,1,1,0,0,1,0,0
Raymun Darry,Targaryen,298,1,55,16,1,1,1,0,0,0,0
Raymund Frey,none,none,none,none,49,1,1,0,0,1,0,0
Raynald Westerling,Stark,299,3,44,14,1,1,0,0,1,1,0
Red Alyn,Night's Watch,300,3,69,55,1,0,0,0,1,0,0
Red Rolfe,House Greyjoy,299,2,66,66,1,0,0,1,0,0,0
Reek,none,299,2,35,16,1,0,0,1,0,0,0
Renly Baratheon,House Baratheon,299,2,33,15,1,1,1,1,0,0,0
Reysen,Night's Watch,none,none,none,5,1,0,0,1,0,0,0
Reznak mo Reznak,none,none,none,none,2,1,1,0,0,0,0,1
Rhaegar Frey,none,300,5,29,19,1,1,0,0,0,0,1
Rhogoro,none,none,none,none,3,1,1,1,0,0,0,0
Ricasso,House Martell,none,none,none,2,1,0,0,0,0,1,1
Richard Horpe,Baratheon,none,none,none,17,1,1,0,0,0,0,1
Rickard Karstark,Stark,299,3,20,53,1,1,1,1,1,0,0
Rickard Ryswell,Stark,none,none,none,20,1,1,0,0,0,0,1
Rickon Stark,House Stark,none,none,none,7,1,1,1,1,0,0,0
Rigney,none,none,none,none,11,1,0,0,0,0,1,0
Robar Royce,Baratheon,299,2,6,29,1,1,1,1,1,0,0
Robb Stark,House Stark,299,3,51,1,1,1,1,1,1,0,0
Robert Baratheon,House Baratheon,298,1,47,4,1,1,1,0,0,0,0
Robert Arryn,House Arryn,none,none,none,40,1,1,1,0,1,1,0
Robett Glover,Stark,none,none,none,53,1,1,1,1,0,0,1
Robin Flint,Stark,299,3,51,63,1,1,1,1,1,0,0
Robin Moreland,Lannister,none,none,none,16,1,1,0,0,0,1,0
Robin Ryger,Tully,none,none,none,7,1,1,0,1,1,1,0
Rodrik Cassel,Stark,299,2,66,7,1,1,1,1,0,0,0
Rodrik Harlaw,Greyjoy,none,none,none,11,1,1,0,0,0,1,0
Rodrik Ryswell,none,none,none,none,32,1,1,0,0,0,0,1
Roger Hogg,Lannister,none,none,none,27,1,1,0,0,0,1,0
Roger Ryswell,Stark,none,none,none,20,1,1,0,0,0,0,1
Roland Crakehall (Lord),Lannister,none,none,none,32,1,1,0,1,0,0,0
Rolder,House Lannister,none,none,none,21,1,0,0,0,0,1,0
Rolfe,Greyjoy,none,none,none,24,1,0,0,1,0,0,0
Rollam Westerling,Stark,none,none,none,14,1,1,0,0,1,0,0
Rolfe the Dwarf,House Greyjoy,300,5,26,26,1,0,0,0,0,0,1
Rolley,Night's Watch,299,3,33,0,1,0,0,0,1,0,0
Rolly Duckfield,Targaryen,none,none,none,8,1,0,0,0,0,0,1
Rolph Spicer,Lannister,none,none,none,14,1,1,0,0,1,0,0
Romny Weaver,Greyjoy,none,none,none,18,1,1,0,0,0,1,0
Ronald Storm,none,none,none,none,61,1,0,0,0,0,0,1
Ronnel Harclay,Night's Watch,none,none,none,48,1,1,0,0,1,0,0
Ronnet Connington,Baratheon,none,none,none,22,1,1,0,1,0,1,1
Roose Bolton,Stark,none,none,none,33,1,1,1,1,1,0,1
Roose Ryswell,none,none,none,none,32,1,1,0,0,0,0,1
Rorge,none,300,4,37,1,1,0,0,1,1,1,0
Roslin Frey,none,none,none,none,35,0,1,0,0,1,0,0
Rowan,Wildling,300,5,69,37,1,0,0,0,0,0,1
Rudge,Night's Watch,none,none,none,60,1,0,1,0,0,0,0
Rusty Flowers,Night's Watch,none,none,none,7,1,0,0,0,0,0,1
Ryger Rivers,none,none,none,none,59,1,0,1,0,0,0,0
Ryk,Wildling,none,none,none,7,1,0,0,0,1,0,0
Rupert Brax,House Lannister,299,2,32,32,1,0,0,1,0,0,0
Ryman Frey,none,300,4,44,14,1,1,0,0,1,1,0
Rymolf Stormdrunk,House Greyjoy,none,none,none,24,1,0,0,1,0,0,0
Ryon Allyrion,Martell,none,none,none,38,1,1,0,0,1,0,1
Salladhor Saan,Baratheon,none,none,none,0,1,1,0,1,1,0,0
Sallor,none,299,3,42,42,1,0,0,0,1,0,0
Samwell Tarly,Night's Watch,none,none,none,70,1,1,1,1,1,1,1
Sandor Clegane,none,300,4,31,7,1,1,1,1,1,1,0
Sawane Botley,Greyjoy,299,4,18,1,1,1,0,0,0,1,0
Sansa Stark,Stark,none,none,none,7,0,1,1,1,1,1,0
Sarella Sand,House Martell,none,none,none,2,0,0,0,0,0,1,0
Sarra Frey,none,none,none,none,49,0,1,0,0,1,0,0
Satin,Night's Watch,none,none,none,6,1,0,0,1,1,0,1
Sawwood,Night's Watch,none,none,none,0,1,0,0,0,1,0,0
Sedgekins,none,none,none,none,50,1,0,0,0,1,0,0
Selyse Florent,Baratheon,none,none,none,0,0,1,0,1,1,0,1
Senelle,House Lannister,300,4,24,3,0,0,0,0,0,1,0
Serra Frey,none,none,none,none,49,0,1,0,0,1,0,0
Shadrich,none,none,none,none,4,1,0,0,0,0,1,0
Shae,Lannister,300,3,77,62,0,0,1,1,1,0,0
Shagga,Lannister,none,none,none,39,1,0,1,1,0,0,0
Shagwell,none,300,4,20,30,1,0,0,1,1,1,0
Sharna,none,none,none,none,11,0,0,0,0,1,0,0
Shireen Baratheon,Baratheon,none,none,none,0,0,1,0,1,1,0,1
Shirei Frey,none,none,none,none,49,0,1,0,0,1,0,0
Shyra Errol,Baratheon,300,4,none,42,0,1,0,1,0,0,0
Sigfry Stonetree,Greyjoy,none,none,none,19,1,1,0,0,0,1,0
Skahaz mo Kandaq,none,none,none,none,2,1,1,0,0,0,0,1
Skinner,none,none,none,none,12,1,0,0,0,0,0,1
Small Paul,Night's Watch,299,3,18,0,1,0,0,0,1,0,0
Softfoot,Night's Watch,299,3,18,0,1,0,0,0,1,0,0
Sour Alyn,none,none,none,none,12,1,0,0,0,0,0,1
Spare Boot,Night's Watch,none,none,none,55,1,0,0,0,1,0,0
Spotted Cat,none,none,none,none,11,1,0,0,0,0,0,1
Spotted Pate of Maidenpool,Night's Watch,299,3,55,0,1,0,0,0,1,0,0
Squint,House Greyjoy,299,2,50,50,1,0,0,1,0,0,0
Squirrel,Wildling,300,5,69,37,0,0,0,0,0,0,1
Stalwart Shield,Targaryen,300,5,2,2,1,0,0,0,0,0,1
Steelskin,none,none,none,none,11,1,0,0,0,0,0,1
Steffon Swyft,Lannister,none,none,none,27,1,1,0,0,0,1,0
Stevron Frey,Stark,299,2,35,59,1,1,1,1,0,0,0
Stiv,Wildling,298,1,37,37,1,0,1,0,0,0,0
Stone Thumbs,Wildling,299,3,55,41,1,0,0,0,1,0,0
Stonesnake,Night's Watch,none,none,none,43,1,0,0,1,0,0,0
Stygg,House Greyjoy,none,none,none,37,1,0,0,1,0,0,0
Styr,Wildling,300,3,26,7,1,1,0,0,1,0,0
Sybassion,none,none,none,none,63,1,0,0,1,0,0,0
Sybell Spicer,Lannister,none,none,none,14,0,1,0,0,1,1,0
Sybelle Glover,Stark,none,none,none,26,0,1,0,0,0,0,1
Sylva Santagar,Martell,none,none,none,21,0,1,0,0,0,1,0
Symon Silver Tongue,Lannister,299,3,32,44,1,0,0,1,1,0,0
Symon Stripeback,Targaryen,none,none,none,70,1,0,0,0,0,0,1
Symond Frey,none,300,5,29,19,1,1,0,0,0,0,1
Symond Templeton,Arryn,none,none,none,10,1,1,0,0,0,1,0
Syrio Forel,House Stark,298,1,50,22,1,0,1,0,0,0,0
Taena of Myr,Lannister,none,none,none,6,0,1,0,0,1,1,0
Tal Toraq,Targaryen,none,none,none,70,1,0,0,0,0,0,1
Tallad,Lannister,none,none,none,17,1,0,0,1,1,1,0
Tanda Stokeworth,Lannister,300,4,32,2,0,1,0,1,1,0,0
Tanton Fossoway,Baratheon,none,none,none,22,1,1,0,1,0,0,0
Ternesio Terys,none,none,none,none,74,1,0,0,0,1,0,0
Terrance Lynderly,Arryn,none,none,none,41,1,1,0,0,0,1,0
The Red Lamb,House Targaryen,none,none,none,67,1,0,0,0,0,0,1
Theo Frey,none,none,none,none,29,1,1,1,0,0,0,0
Theodan Wells,Stark,none,none,none,43,1,1,0,0,0,1,1
Theomore Lannister,none,none,none,none,19,1,1,0,0,0,0,1
Theon Greyjoy,House Greyjoy,none,none,none,1,1,1,1,1,0,0,1
Thistle,Wildling,300,5,0,0,0,0,0,0,0,0,1
Thoren Smallwood,Night's Watch,299,3,18,6,1,1,0,1,1,0,0
Thoros,none,none,none,none,29,1,0,1,0,1,1,0
Three Toes,none,none,none,none,44,1,0,0,0,1,0,0
Three-Tooth,Greyjoy,none,none,none,11,0,0,0,0,0,1,0
Tickler,Lannister,300,3,74,26,1,0,0,1,1,0,0
Tim Tangletongue,Night's Watch,none,none,none,69,1,0,0,0,1,0,0
Timeon,none,300,4,20,21,1,0,0,0,1,1,0
Timett,Lannister,none,none,none,56,1,0,1,1,0,0,0
Timon,Baratheon,none,none,none,65,1,0,0,1,0,0,0
Tion Frey,Lannister,299,3,20,20,0,1,0,0,1,0,0
Tobho Mott,none,none,none,none,27,1,0,1,0,1,0,0
Todder,Night's Watch,none,none,none,19,1,0,1,0,1,0,1
Todric,Greyjoy,299,2,37,37,1,0,0,1,0,0,0
Tom of Sevenstreams,none,none,none,none,13,1,0,0,0,1,1,0
Tomard,House Stark,298,1,49,22,1,0,1,0,0,0,0
Tormund,Wildling,none,none,none,7,1,1,0,0,1,0,1
Torrek,none,none,none,none,42,1,0,1,0,0,0,0
Torrhen Karstark,Stark,298,1,63,53,1,1,1,0,0,0,0
Tothmure,Lannister,299,2,64,30,1,0,0,1,0,0,0
Tregar,House Lannister,298,1,39,35,1,0,1,0,0,0,0
Tremond Gargalen,Martell,none,none,none,38,1,1,0,0,1,0,1
Tristifer Botley,Greyjoy,none,none,none,11,1,1,0,0,0,1,1
Triston Sunderland,Lannister,none,none,none,9,1,1,0,0,0,0,1
Tuffleberry,none,none,none,none,38,1,0,0,1,0,0,0
Tumberjon,Night's Watch,none,none,none,0,1,0,0,0,1,0,0
Tumco Lho,Targaryen,none,none,none,67,1,0,0,0,0,0,1
Tybero Istarion,none,none,none,none,66,1,0,0,0,0,0,1
Tycho Nestoris,none,none,none,none,44,1,0,0,0,0,0,1
Tyene Sand,House Martell,none,none,none,38,0,1,0,0,0,1,1
Tymor,House Greyjoy,299,2,66,37,1,0,0,1,0,0,0
Tyrek Lannister,House Lannister,299,2,41,30,1,1,1,1,0,0,0
Tyrion Lannister,Lannister,none,none,none,4,1,1,1,1,1,0,1
Tyta Frey,none,none,none,none,49,0,1,0,0,1,0,0
Tytos Blackwood,Tully,none,none,none,56,1,1,1,0,1,0,1
Tytos Brax,Lannister,none,none,none,63,1,1,1,1,0,0,0
Tytos Frey,none,299,3,none,none,1,1,0,0,1,0,0
Tywin Lannister,House Lannister,300,3,77,42,1,1,1,1,1,0,0
Ulf son of Umar,Lannister,298,1,62,56,1,0,1,0,0,0,0
Ulf the Ill,House Greyjoy,299,2,66,66,1,0,0,1,0,0,0
Ulmer,Night's Watch,none,none,none,33,1,0,0,0,1,0,1
Ulwyck Uller,Martell,none,none,none,38,1,1,0,0,1,0,1
Umar,none,none,none,none,56,1,0,1,0,0,0,0
Umfred,none,none,none,none,68,1,0,0,0,1,0,0
Unella,none,none,none,none,43,1,0,0,0,0,1,0
Urreg,Night's Watch,299,2,19,14,1,0,0,1,0,0,0
Urswyck,none,none,none,none,21,1,0,0,0,1,0,0
Utherydes Wayn,Tully,none,none,none,71,1,0,1,1,1,0,0
Utt,none,299,3,39,30,1,0,0,1,1,0,0
Val,Wildling,none,none,none,7,0,0,0,0,1,0,1
Varamyr,Wildling,300,5,0,15,1,0,0,0,1,0,1
Vardis Egen,Arryn,298,1,40,34,1,0,1,0,0,0,0
Vargo Hoat,none,300,3,20,30,1,0,0,1,1,0,0
Varys,Targaryen,none,none,none,25,1,0,1,1,1,0,1
Vayon Poole,Stark,298,1,21,7,1,0,1,1,0,0,0
Victarion Greyjoy,House Greyjoy,none,none,none,24,1,1,0,1,0,1,1
Viserys Targaryen,House Targaryen,298,1,46,3,1,1,1,0,0,0,0
Vylarr,House Lannister,none,none,none,3,1,0,0,1,0,0,0
Vyman,Tully,none,none,none,55,1,0,0,1,1,1,0
Waif,none,none,none,none,6,0,0,0,0,0,1,1
Walda Rivers (daughter of Aemon),none,none,none,none,49,0,1,0,0,1,0,0
Walder Frey,none,none,none,none,28,1,1,1,0,1,0,0
Walder Rivers,none,none,none,none,35,1,1,0,0,1,1,0
Wallen,Wildling,298,1,37,37,1,0,1,0,0,0,0
Walton,none,none,none,none,64,1,0,0,1,1,0,1
Wat (orphan),none,none,none,none,37,1,0,0,0,0,1,0
Wat (sailor),none,none,none,none,34,1,0,0,0,0,1,0
Watt,Night's Watch,299,3,75,69,1,0,0,0,1,0,0
Watty,none,none,none,none,39,1,0,0,0,1,0,0
Waymar Royce,Night's Watch,297,1,0,0,1,1,1,0,0,0,0
Wayn (guard),House Stark,none,none,none,37,1,0,1,0,0,0,0
Weasel,none,none,none,none,9,0,0,0,1,0,0,0
Weeper,Wildling,none,none,none,7,1,1,0,0,1,0,0
Weese,Lannister,299,2,38,26,1,0,0,1,0,0,0
Wendel Manderly,Stark,299,3,51,55,1,1,1,1,1,0,0
Wendello Qar Deeth,none,none,none,none,40,1,1,0,1,0,0,0
Werlag,House Greyjoy,299,2,66,37,1,0,0,1,0,0,0
Wex Pyke,Stark,none,none,none,24,1,0,0,1,0,0,1
Whalen Frey,none,none,none,none,59,1,1,1,0,1,0,0
Wilbert,Stark,298,3,29,29,1,0,0,0,1,0,0
Will,Night's Watch,297,1,0,0,1,0,1,0,0,0,0
Will (orphan),none,none,none,none,37,1,0,0,0,0,1,0
Willam Wells,Martell,300,5,6,6,1,0,0,0,0,0,1
Willem Lannister,House Lannister,299,3,20,19,1,1,0,0,1,0,0
William Mooton,Tully,none,none,none,14,1,1,0,0,0,1,0
Willis Wode,Arryn,none,none,none,31,1,1,1,0,0,0,0
Willit,Lannister,none,none,none,65,1,0,0,1,0,0,0
Willow Witch-eye,Wildling,300,5,69,37,0,0,0,0,0,0,1
Willum,Tully,none,none,none,43,1,0,1,0,0,0,0
Woth,Night's Watch,299,2,14,14,1,0,0,1,0,0,0
Wulfe,House Greyjoy,none,none,none,29,1,0,0,0,0,1,1
Wun Weg Wun Dar Wun,Wildling,none,none,none,35,1,0,0,0,0,0,1
Wyl (guard),House Stark,298,1,35,35,1,0,1,0,0,0,0
Wyl the Whittler,none,299,3,34,34,1,0,0,0,1,0,0
Wylis Manderly,Stark,none,none,none,55,1,1,1,1,0,1,0
Wylla Manderly,Stark,none,none,none,19,0,1,0,0,0,0,1
Wyman Manderly,Stark,none,none,none,16,1,1,0,1,0,0,1
Wynafryd Manderly,Stark,none,none,none,19,1,1,0,0,0,0,1
Wynton Stout,Night's Watch,none,none,none,41,1,0,0,0,1,0,0
Xaro Xhoan Daxos,none,none,none,none,12,1,1,0,1,0,0,1
Xhondo,none,none,none,none,26,1,0,0,0,0,1,0
Yandry,House Targaryen,none,none,none,8,1,0,0,0,0,0,1
Yellow Dick,none,300,5,46,12,1,0,0,0,0,0,1
Ygon Farwynd,Greyjoy,none,none,none,19,1,1,0,0,0,1,0
Ygritte,Wildling,299,3,55,51,0,0,0,1,1,0,0
Yohn Farwynd,Greyjoy,none,none,none,19,1,1,0,0,0,1,0
Yohn Royce,Arryn,none,none,none,29,1,1,1,0,0,1,0
Yoren,Night's Watch,299,2,19,13,1,0,1,1,0,0,0
Young Henly,Night's Watch,299,3,55,55,1,0,0,0,1,0,0
Ysilla,House Targaryen,none,none,none,8,1,0,0,0,0,0,1
Zei,Stark,none,none,none,64,0,0,0,0,1,0,0
Zollo,none,none,none,none,21,1,0,0,0,1,0,0
Yurkhaz zo Yunzak,none,300,5,59,47,1,0,0,0,0,0,1
Yezzan Zo Qaggaz,none,300,5,57,25,1,1,0,0,0,0,1
Torwynd the Tame,Wildling,300,5,73,73,1,0,0,0,1,0,0
Talbert Serry,Tyrell,300,4,29,29,1,1,0,0,0,1,0